13,TREG 2,BANTEN,11,BANTEN,12,STO KRAMAT WATU,"JL. TASI KARDI NO. 62, KRAMAT WATU, SERANG KOTA",2-11-12-14,a,2-11-12-14-a,"-6.056003,105.8480868",GEDUNG PERANGKAT STO,KOTA SERANG
14,TREG 2,BANTEN,11,BANTEN,12,STO MERAK,"JL. PUSKESMAS / LINK MEDAKSA, KEL. MEKARSARI, KEC. PULOMERAK, CILEGON KOTA",2-11-12-15,a,2-11-12-15-a,"-5.936425,106.002805",GEDUNG PERANGKAT STO,KOTA CILEGON
15,TREG 2,BANTEN,11,BANTEN,12,STO PABEAN,"LINK CILENTRANG JL. PABEAN NO. 1, KEL. PURWAKARTA, CILEGON KOTA",2-11-12-16,a,2-11-12-16-a,"-5.9829546190049,106.05975463986",GEDUNG PERANGKAT STO,KOTA CILEGON
16,TREG 2,BANTEN,11,BANTEN,12,STO SAMANG RAYA,"JL. SUNAN AMPEL, KEL. WARNA SARI, KEC. CITANGKIL, CILEGON KOTA",2-11-12-17,a,2-11-12-17-a,"-6.011893,106.0119685",GEDUNG PERANGKAT STO,KOTA CILEGON
17,TREG 2,BANTEN,11,BANTEN,12,STO / PLASA SERANG,"Jl. Letnan Jidun Blok J No.5, Lontarbaru, Kota Serang, Banten",2-11-12-18,a,2-11-12-18-a,"-6.1128968,106.1395813",,KOTA SERANG
18,TREG 2,BANTEN,11,BANTEN,12,STO SERANG,"JL. KH SYAM'UN NO. 23, KOTA BARU, SERANG KOTA",2-11-12-19,a,2-11-12-19-a,"-6.113484,106.151646",GEDUNG PERANGKAT STO,KOTA SERANG
19,TREG 2,BANTEN,11,BANTEN,12,STO SERANG,"JL. KH SYAM'UN NO. 23, KOTA BARU, SERANG KOTA",2-11-12-19,b,2-11-12-19-b,"-6.113484,106.151646",GEDUNG PERKANTORAN,KOTA SERANG
20,TREG 2,BANTEN,11,BANTEN,12,STO BAROS,"JL. PANDEGLANG - BAROS, KEL. BAROS, KEC. BAROS, KAB. SERANG",2-11-12-20,a,2-11-12-20-a,"-6.21313,106.133158",GEDUNG PERANGKAT STO,KAB. SERANG
21,TREG 2,BANTEN,11,BANTEN,12,STO BAYAH,"JL. RAYA CIKOTOK NO. 14, BAYAH, KAB. LEBAK",2-11-12-21,a,2-11-12-21-a,"-6.9320369830673,106.24922588467",GEDUNG PERANGKAT STO,KAB. LEBAK
22,TREG 2,BANTEN,11,BANTEN,12,STO BOJOT,"JL. RAYA CIKANDE - RANGKAS, KEL. BOJOT, KEC. JAWILAN, KAB. SERANG",2-11-12-22,a,2-11-12-22-a,"-6.296922,106.353435",GEDUNG PERANGKAT STO,KAB. SERANG
23,TREG 2,BANTEN,11,BANTEN,12,STO LABUAN,"JL. JENDRAL SUDIRMAN NO.95, LABUAN, KAB. PANDEGLANG",2-11-12-23,a,2-11-12-23-a,"-6.3792609543195,105.83274587989",GEDUNG PERANGKAT STO,KAB. PANDEGLANG
24,TREG 2,BANTEN,11,BANTEN,12,STO LEUWIDAMAR,"JL. RAYA LEUWIDAMAR KM 20, RANGKASBITUNG, KAB. LEBAK",2-11-12-24,a,2-11-12-24-a,"-6.5052963070924,106.19425803423",GEDUNG PERANGKAT STO,KAB. LEBAK
25,TREG 2,BANTEN,11,BANTEN,12,STO MALINGPING,"JL. JEND SUDIRMAN NO. 14, MALINGPING, KAB. LEBAK",2-11-12-25,a,2-11-12-25-a,"-6.7781589136809,106.01905480027",GEDUNG PERANGKAT STO,KAB. LEBAK
